=> loading model params 'GCN_torch/model_best.pth.tar'
=> loaded model params 'GCN_torch/model_best.pth.tar'
=> loading model 'GCN_torch/model_best.pth.tar'
=> loaded model 'GCN_torch/model_best.pth.tar' (epoch 162, validation 0.12453095614910126)
Test: [0/1]	Time 5.368 (5.368)	Loss 0.2694 (0.2694)	MAE 0.402 (0.402)
 ** MAE 0.402
==PROF== Connected to process 2211167 (/home/yujixuan/anaconda3/envs/SyMat/bin/python3.8)
==PROF== Disconnected from process 2211167
"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value","Id:Domain:Start/Stop_Range:PL_Type:PL_Value","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::(anonymous namespace)::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#8}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::(anonymous namespace)::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#8}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::(anonymous namespace)::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#8}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::(anonymous namespace)::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#8}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","73.59"
"3","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","ampere_sgemm_32x32_sliced1x4_tn","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","47.72"
"3","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","ampere_sgemm_32x32_sliced1x4_tn","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","17.66"
"3","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","ampere_sgemm_32x32_sliced1x4_tn","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","gpu__time_duration.sum","nsecond","16,704"
"3","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","ampere_sgemm_32x32_sliced1x4_tn","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","launch__block_size","","128"
"3","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","ampere_sgemm_32x32_sliced1x4_tn","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","launch__grid_size","","120"
"3","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","ampere_sgemm_32x32_sliced1x4_tn","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","launch__registers_per_thread","register/thread","86"
"3","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","ampere_sgemm_32x32_sliced1x4_tn","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","launch__shared_mem_per_block_dynamic","byte/block","0"
"3","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","ampere_sgemm_32x32_sliced1x4_tn","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","32,768"
"3","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","ampere_sgemm_32x32_sliced1x4_tn","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","40.54"
"3","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","ampere_sgemm_32x32_sliced1x4_tn","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","21.39"
"4","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.95"
"4","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.07"
"4","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","gpu__time_duration.sum","nsecond","3,200"
"4","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","launch__block_size","","128"
"4","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","launch__grid_size","","1"
"4","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","launch__registers_per_thread","register/thread","17"
"4","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","launch__shared_mem_per_block_dynamic","byte/block","0"
"4","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","0"
"4","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.05"
"4","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::batch_norm_calc_invstd(at::Tensor const&, at::Tensor const&, double)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)","2024-Jul-13 20:44:08","1","7","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.30"
"5","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","20.49"
"5","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","20.49"
"5","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","gpu__time_duration.sum","nsecond","6,720"
"5","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","launch__block_size","","512"
"5","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","launch__grid_size","","16"
"5","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","launch__registers_per_thread","register/thread","38"
"5","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","launch__shared_mem_per_block_dynamic","byte/block","0"
"5","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","0"
"5","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","4.94"
"5","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::batch_norm_transform_input_channels_last_kernel<float, float, float, 4>(float const*, float const*, float const*, float const*, float const*, float const*, float*, int, int, bool)","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","31.94"
"6","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","15.78"
"6","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","15.78"
"6","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","gpu__time_duration.sum","nsecond","4,544"
"6","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","launch__block_size","","128"
"6","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","launch__grid_size","","234"
"6","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","launch__registers_per_thread","register/thread","16"
"6","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","launch__shared_mem_per_block_dynamic","byte/block","0"
"6","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","0"
"6","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","12.13"
"6","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","38.95"
"7","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","14.23"
"7","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","14.23"
"7","2211167","python3.8","127.0.0.1",""," ""0:<default domain>:convLayer:none:none"" ","void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::softplus_kernel(at::TensorIteratorBase&, c10::Scalar const&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})","2024-Jul-13 20:44:09","1","7","Command line profiler metrics","gpu__time_duration.sum","nsecond","4,864"
